Height:,-30,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mz,Max,dlc61_wSeaState_U50_Yp8_376,458502206.4,-12261492.45,458666107.2,52919973,-316803.29765625,-2558808.5625,2578345.59375,-31803602.4,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-549105480,206420119.2,586622606.4,-53800821,888730.14375,3070637.4375,3196663.3125,-31904663.4,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-265578156,380593296,464093755.2,-12927212.55,9562695.3,1554270.35625,9688183.2,-31759954.2,1.35
Fx,Min,dlc61_wSeaState_U50_Yp8_37,186674090.4,-182189066.4,260844926.4,9828555.525,-5747352.3,-1127029.6125,5856812.325,-31910789.7,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-728239680,143682843.6,742278816,-41318734.5,410453.409375,4341004.3125,4360366.0125,-31934379.6,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,703390262.4,-52341978.6,705335083.2,44621296.2,2054653.425,-4233181.5,4705467.525,-32436363.6,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_376,-265578156,380593296,464093755.2,-12927212.55,9562695.3,1554270.35625,9688183.2,-31759954.2,1.35
Fxy,Min,dlc61_wSeaState_U50_Yp8_344,1073069.859375,-59588379,59598039.6,1765461.15,2073.31539916992,-2816.43717041016,3497.27816162109,-31761617.4,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-334848988.8,233292960,408104697.6,-19394137.8,1252995.75,1932446.53125,2303117.04375,-30571452,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,399864211.2,-79429415.4,407676844.8,24598736.1,-1886898.88125,-2268669.6,2950805.025,-33214935.6,1.35
Height:,-20,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,682628731.2,-61947498.6,685433793.6,44599836.6,1858065.075,-4248275.175,4636835.8875,-31523577.3,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-706949553.6,141056251.2,720884534.4,-41308620.3,662232.20625,4356571.8375,4406616.675,-31021218,1.35
My,Max,dlc61_wSeaState_U50_Yp8_37,155661534,351780926.4,384682132.8,4197831.4125,7206443.775,-948528.225,7268599.8,-30640823.1,1.35
My,Min,dlc61_wSeaState_U50_Yp8_37,404966779.2,-176620564.8,441806400,23275277.1,-1131632.1,-2371137.3,2627333.8875,-31476910.5,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-706207809.6,149302904.4,721817697.6,-40045344.3,723911.765625,4345746.525,4405628.475,-31063213.8,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_344,-700799.1328125,-389713.1484375,801870.13125,4412.07092285156,644873.821875,78292.84921875,649609.115625,-31090454.1,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,445951915.2,-11158131.375,446091494.4,52914119.4,-132800.143359375,-2568836.3625,2572266.7125,-30892163.4,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-534045700.8,201564568.8,570817886.4,-53790982.2,1095493.865625,3083138.4375,3271979.475,-30992595.3,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-257961672,335535782.4,423235713.6,-12900132.9,8825450.175,1559041.93125,8962097.175,-30847216.5,1.35
Fx,Min,dlc61_wSeaState_U50_Yp8_37,181149976.8,-156329816.4,239278752,9835190.1,-4803367.5,-1129491.84375,4934378.5875,-30999599.1,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-706949553.6,141056251.2,720884534.4,-41308620.3,662232.20625,4356571.8375,4406616.675,-31021218,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,682628731.2,-61947498.6,685433793.6,44599836.6,1858065.075,-4248275.175,4636835.8875,-31523577.3,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_376,-257961672,335535782.4,423235713.6,-12900132.9,8825450.175,1559041.93125,8962097.175,-30847216.5,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_37,-6358790.25,48358344.6,48774625.2,-8636899.05,2059.04251098633,2457.0459777832,3205.73419189453,-31265532.9,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-325372658.4,226949472,396703180.8,-19391869.8,1339979.034375,1939434.3,2357318.19375,-29660234.4,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,388733169.6,-71596990.8,395271532.8,24593824.8,-1302754.21875,-2278585.51875,2624713.5375,-32303604.6,1.35
Height:,-19.8999996,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,682204507.2,-62133301.8,685028145.6,44599453.2,1854609.24375,-4242521.475,4630179.375,-31505284.8,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-706514486.4,140989723.2,720444888,-41308393.5,666491.2453125,4351025.025,4401775.9125,-31002914.7,1.35
My,Max,dlc61_wSeaState_U50_Yp8_37,155566861.2,351061322.4,383985835.2,4197641.0625,7188156,-946887.13125,7250253.975,-30622538.7,1.35
My,Min,dlc61_wSeaState_U50_Yp8_37,404730000,-176507802,441544305.6,23275188,-1125613.63125,-2367861.01875,2621787.91875,-31458645,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-705773822.4,149230220.4,721378094.4,-40045131,728101.153125,4340208.4875,4400856.9,-31044907.8,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_344,-692949.4734375,-454092.834375,828480.15,4428.09360351563,643059.8015625,78348.19921875,647815.05,-31072210.2,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,445695393.6,-11145167.325,445834713.6,52913973.6,-128670.029296875,-2565194.90625,2568419.8875,-30873900.6,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-533737900.8,201454819.2,570491208,-53790766.2,1098397.715625,3078966.2625,3269022.975,-30974319,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-257806108.8,334654264.8,422442259.2,-12899660.4,8807102.325,1555954.48125,8943491.475,-30828926.7,1.35
Fx,Min,dlc61_wSeaState_U50_Yp8_37,181037181.6,-155850566.4,238880426.4,9835290.675,-4782552.1875,-1127858.175,4913742.825,-30981339,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-706514486.4,140989723.2,720444888,-41308393.5,666491.2453125,4351025.025,4401775.9125,-31002914.7,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,682204507.2,-62133301.8,685028145.6,44599453.2,1854609.24375,-4242521.475,4630179.375,-31505284.8,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_376,-257806108.8,334654264.8,422442259.2,-12899660.4,8807102.325,1555954.48125,8943491.475,-30828926.7,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_376,2189829.2625,114970330.8,114991185.6,-4646182.275,-938.057189941406,-5154.57784423828,5239.23892822266,-31093305.3,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-325179014.4,226815552,396467784,-19391819.85,1339944.103125,1936702.575,2355051.375,-29641974.3,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,388505635.2,-71467466.4,395024342.4,24593692.5,-1289554.678125,-2275771.6125,2615738.4,-32285341.8,1.35
Height:,-15,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,661383878.4,-70675794,665149363.2,44583226.2,1621111.55625,-4260975.3,4558937.5125,-30625344,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-685161547.2,137062065.6,698736240,-41296683.6,938966.34375,4370327.325,4470057.9,-30122577,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-18532137.15,319472856,320009918.4,-9239051.025,3903234.75,-31152.009375,3903358.95,-29999683.8,1.35
My,Min,dlc61_wSeaState_U50_Yp8_37,393106867.2,-171552891.6,428909558.4,23269933.8,-894155.203125,-2379365.2125,2541828.6,-30580070.4,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-684473803.2,145000702.8,699663916.8,-40034277,1000847.98125,4359590.775,4472999.8875,-30164562,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_376,-70062.7640625,240243.86953125,250251.69375,8677741.275,1495552.275,39800.626171875,1496081.8125,-30825824.4,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,433103673.6,-11023413.525,433243944,52905598.2,82838.00390625,-2578433.175,2579763.43125,-29995326,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-518625979.2,195506632.8,554252414.4,-53779474.8,1334277.140625,3094883.1,3370251.7125,-30095074.8,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-250176708,293403859.2,385582939.2,-12880009.8,8021853.225,1561774.33125,8172470.025,-29949239.7,1.35
Fx,Min,dlc61_wSeaState_U50_Yp8_37,175502721.6,-134815935.6,221306450.4,9838853.325,-3794230.0125,-1132544.278125,3959651.25,-30103118.1,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-685161547.2,137062065.6,698736240,-41296683.6,938966.34375,4370327.325,4470057.9,-30122577,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,661383878.4,-70675794,665149363.2,44583226.2,1621111.55625,-4260975.3,4558937.5125,-30625344,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_376,-250176708,293403859.2,385582939.2,-12880009.8,8021853.225,1561774.33125,8172470.025,-29949239.7,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_376,-1830387.0375,115830734.4,115845195.6,-4522906.0125,2895.89567871094,-7166.55476074219,7729.5357421875,-29815281.9,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-315676008,220004596.8,384777043.2,-19389196.8,1445351.85,1945287.39375,2423465.49375,-28763610.3,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,377331264,-66736661.4,383187499.2,24586340.4,-626731.509375,-2288326.275,2372599.6875,-31406918.4,1.35
Height:,-14.8999996,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,660958185.6,-70837831.8,664743369.6,44582945.4,1616496.24375,-4256878.3875,4553468.325,-30607729.2,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-684724924.8,136967803.2,698289595.2,-41296432.5,944076.178125,4366469.3625,4467363.3,-30104951.4,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-18535325.85,319082997.6,319620902.4,-9239013.225,3895185.0375,-31275.2206054688,3895310.5875,-29982096,1.35
My,Min,dlc61_wSeaState_U50_Yp8_37,392869137.6,-171463867.2,428656060.8,23269809.6,-887990.00625,-2377102.10625,2537546.23125,-30562485.3,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-684038260.8,144900262.8,699217012.8,-40034047.5,1005929.634375,4355744.2875,4470391.6875,-30146941.8,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_376,-66066.6796875,90829.51875,112315.6546875,8677725.75,1492379.4375,39808.6233398438,1492910.325,-30808258.2,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,432846158.4,-11032047.45,432986731.2,52905403.8,87692.5037109375,-2575908.84375,2577401.1,-29977738.2,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-518316840,195372907.2,553915972.8,-53779231.8,1338421.471875,3092066.325,3369309.4125,-30077473.5,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-250020799.2,292602715.2,384872385.6,-12879681.75,8002794.6,1559277.84375,8153285.85,-29931630.3,1.35
Fx,Min,dlc61_wSeaState_U50_Yp8_37,175389580.8,-134437622.4,220986381.6,9838897.875,-3772498.05,-1131331.725,3938483.5875,-30085541.1,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-684724924.8,136967803.2,698289595.2,-41296432.5,944076.178125,4366469.3625,4467363.3,-30104951.4,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,660958185.6,-70837831.8,664743369.6,44582945.4,1616496.24375,-4256878.3875,4553468.325,-30607729.2,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_376,-250020799.2,292602715.2,384872385.6,-12879681.75,8002794.6,1559277.84375,8153285.85,-29931630.3,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_278,-5846106.15,106692714,106852759.2,-2030100.80625,-5419.54138183594,7507.4080078125,9259.18989257813,-29817285.3,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-315481694.4,219860071.2,384534993.6,-19389140.1,1446317.775,1943318.925,2422462.275,-28746025.2,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,377102649.6,-66674831.4,382951627.2,24586173,-611671.584375,-2286547.9875,2366948.25,-31389336,1.35
Height:,-10,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,640053705.6,-78072411.6,644797670.4,44571273.3,1320868.771875,-4278806.4375,4478044.1625,-29761341.3,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-663283382.4,131594371.2,676211457.6,-41283950.4,1254765.9375,4389156.45,4564989.9,-29258150.4,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-18686373.3,300705804,301285850.4,-9237442.5,3613314.825,-28813.1291015625,3613429.9125,-29137166.1,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-525482553.6,-168452254.8,551822500.8,-38888418.6,1149580.18125,3503311.7625,3687102.7875,-29571728.4,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-662649163.2,139220046,677116022.4,-40022874.9,1318550.90625,4378547.8125,4572773.6625,-29300127.3,1.35
Mxy,Min,dlc61_wSeaState_U50_Ym8_373,429235.4109375,92037.53671875,438991.9453125,-9037882.8,1715325.1875,-67646.506640625,1716658.48125,-29189799.9,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,420192878.4,-12088764,420366758.4,52894971,353037.6140625,-2591863.48125,2615796.61875,-29132754.3,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-503129448,188125610.4,537150312,-53767071,1629294.91875,3111305.85,3512096.8875,-29231766,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-230745196.8,258364360.8,346403649.6,-11927815.65,7155565.65,1457037.45,7302402.45,-29141588.7,1.35
Fx,Min,dlc61_wSeaState_U50_Yp8_37,169835734.8,-118520539.2,207102139.2,9840135.15,-2709735.01875,-1136619.84375,2938463.6625,-29241021.6,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-663283382.4,131594371.2,676211457.6,-41283950.4,1254765.9375,4389156.45,4564989.9,-29258150.4,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,640053705.6,-78072411.6,644797670.4,44571273.3,1320868.771875,-4278806.4375,4478044.1625,-29761341.3,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_376,-242369906.4,255473330.4,352150243.2,-12866609.7,7137462.825,1566391.8375,7307322.525,-29085714.9,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_376,3543499.2375,-59771077.2,59876020.8,-5708045.7,-4964.04096679688,7836.2701171875,9276.25078125,-29249137.8,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-305940283.2,212449089.6,372470227.2,-19386301.05,1586988.1125,1953566.60625,2516933.41875,-27901224.9,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,365866286.4,-65560995,371693966.4,24577541.1,181175.63203125,-2301940.35,2309059.2375,-30544557.3,1.35
Height:,-9.8999996,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,639626025.6,-78204322.8,644389128,44571078.9,1314471.7125,-4276407.825,4473868.6125,-29744415,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-662844729.6,131468443.2,675756691.2,-41283691.2,1261171.0125,4387003.2,4564685.1375,-29241216,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-18689329.8,300344803.2,300925735.2,-9237416.175,3606879.375,-28855.1241210938,3606994.8,-29120269.5,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-525132288,-168566389.2,551523859.2,-38888256.6,1131189.6375,3502111.95,3680268.75,-29554821,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-662211547.2,139087735.2,676660564.8,-40022648.1,1324991.503125,4376409.75,4572588.375,-29283192.9,1.35
Mxy,Min,dlc61_wSeaState_U50_Ym8_373,422457.1453125,-79037.1421875,429787.0546875,-9037890.225,1706297.23125,-67592.886328125,1707635.5875,-29172924.9,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,419933851.2,-12124485,420108854.4,52894738.8,359288.49375,-2590456.44375,2615253.75,-29115857.7,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-502818580.8,187962249.6,536801947.2,-53766817.2,1635352.36875,3109873.1625,3513642.975,-29214853.2,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-230599699.2,257649876,345774031.2,-11927632.05,7135427.7,1455202.4625,7282303.65,-29124675.9,1.35
Fx,Min,dlc61_wSeaState_U50_Yp8_37,169722151.2,-118250733.6,206854646.4,9840139.875,-2686450.3875,-1135842.496875,2916702.675,-29224138.5,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-662844729.6,131468443.2,675756691.2,-41283691.2,1261171.0125,4387003.2,4564685.1375,-29241216,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,639626025.6,-78204322.8,644389128,44571078.9,1314471.7125,-4276407.825,4473868.6125,-29744415,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_376,-242213479.2,254760660,351525744,-12866405.85,7116941.475,1564492.21875,7286871.375,-29068802.1,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_376,3544285.6125,-59770866.6,59875858.8,-5708052.45,405.790480041504,7839.63259277344,7850.12805175781,-29232262.8,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-305745084,212290308,372219321.6,-19386241.65,1589400.225,1952375.90625,2517531.46875,-27884331,1.35
